        // HashMap<String, String> spmap = new HashMap<>(30);
        // Populate digest map of stored procedures using SHA3-512
X_LRFLDTBL,RJqD+owYn2b6VGSYHJVfJSiLEBOg2qri7pXaSu7xFeDJ6ZS8ppM4ulS9k1JztUxvl0wCNZfmETJc1ojvuqQ+oQ==
X_LRINDEXFLDTBL,h1vlI6lU26GmR2pHBK/+CdUIg4bOhuB/FaOYk7KISouV8O1eCmwXNxu+ZSSRH8tULPkqdVvQN2TkNhlje2G2MA==
X_SECGROUPSEXIT,1mRzy5uNzvvjme/dDN8vHNBPNQn5phctrPtyWHt6lB1lj/RFlczAURPPPBIPchOFldcSI5M2MAcCvzNfgGMdwQ==
X_SECGROUPSFILES,lhhkYE/bwSROxgr+2tA2LAi3fJJuNkSeMY4O/QRBcmb//Irt2wq26ZWx6Jtyj7grGftl1e1ybzn96WgbcJKx8A==
X_SECGROUPSJOIN,KmB2IJaDWKcrVRK3o2wnhM/hx3dItvqB4hhrO+vkQRwF8ay0aKSTf5aZZAQMb307v6ZZsaL4jyVa2pgrqVpcLw==
X_SECGROUPSLR,Vtfqxyk9tMWmxvotPsAv+MxLIcMkd6zSVLY1UcvZeTE3uI527W+hdZfSWZKWZdFsMiM6bN6r42u2M3+nikX5RA==
X_SECGROUPSPARTS,KezR0azL80sDYinxsoCliwLFp5LHBu4IY0Lq75QcyCtVVMRYArFDlouCcXkOdVSsDN0RU5r42LUmURuIFTE4GQ==
X_SECGROUPSUSERS,WwPn2Oql1iQ1PVLSYHvEKiGbdJ9Md6YuvDs3I5k/QQ/E6pdJOC3UwOj7+CZfUxnDUNlJrALXpWhHbLtzD0ud6Q==
X_SECGROUPSVIEW,I44IqlK0nqaCKARf6CEpRUdNeb9xzSHIfnDfkB9TTF4wNl9+h34NHOp9vyKdtniuCTI0WIxY418jrGsXtBJwPQ==
X_SECGRPSENVTS,r25mNM4uMVXxqDWnSF7kp/CvYAL4OcwdRAv6AdEeziKceAlGviqq1G5wvSD+3LCKodiss3d3iDnvogFYYAyaLA==
X_SECGRPSVFLDRS,imKn73l/twDusmJsJgi+mET/vdl/D00Zzu6Z7zXZRqm2FF031OWYHg78DwoaHTH+xFaaZrPpwsi+CD4Kf/ab6g==
X_VFVTBL,Qci1fWtBRUgfmwZx70xM3fpB23V39dUdCOqcoD3491Is+G4/BfdittWb7Q2HtsYsXoZwHNgNnfPNrNIUkmCuxA==
X_VIEWLOGICDEPEND,iSSryq28FqVTTkGEkTUiTgWyzMkNBawwS+/Pqz1o8xcsYO9TFQ924cb6n2F8+NSXUcX57ArsLEZtQdIoNSCeVw==
X_VIEWLRFLD_LRFLD,Z6QHiFmJUjEDeDRgl0N+HVdpZWaKnW2lpId0A34i91t1uG1sWufhB/ldfvwrJZKMkWjtyvjTbZQU7gPuaceAKw==
X_VIEWSORTKEYTBL,B10x9YZffOGfbfzuGkmnSGcaC39t/lyTwXOcIcP27Z4u+G9n/PZd4Qaf9wUA0+c+SxFAiMEMOZOAvVMofRz6rw==
X_VIEWSRCLRFILETBL,dOOxbk2ZFfiezib45J6V0BaavUR8ad2axMkSns6h8Jp1+ixjucNjGsfkS6oHZ6Cg+Ox70Z77/43ZybI84jjAqw==
        // HashMap<String, String> fkmap = new HashMap<>(100);
        // Populate digest map of foreign keys using SHA3-512
E_FILETBL,NSv2y2D0uTL1A911teE2or8u1qQY1XBCsFRiIUQuaiBbmPvaQbQsFNDgG9vL5qql/yJFD3NRbjsJlPOiop+hdQ==
E_JOINSOURCEKEYTBL,wVhoYDIGb8IN2P29+aPErsXm/2O4hPMd39OkI2FnRlYcygUbsWqaC2yEhEZ8d6xSpmJv0qrH1BYhvLcCjSHiIw==
E_JOINTBL,Bj97CdQb41NpWU44mSyY3kHVHgRhOERwbVn1vLx0stF3A9Gkq7zNY9pVFrau111hc07IYIrzRltc/PVpZ+7fvg==
E_LOGICTBL,VDA14QWeRcDl18ICB8pO/yQSzX8+5F9YMKQBsFm4mozEUMGdBUSYlm8O3Edgxb5M0+UZ+ljb1z+7PUsOktZfCg==
E_LRINDEXTBL,2Piu2zu4LJj6Zr3bb94ypcKS8Pp+Zb/ehWS/Zwt07eZu7j2qYK/h9rNWt/xv+NSMg7fYUxN0fXYOMXCi+An+UA==
E_LRTBL,ydhtkdatwps8zaQ2pXz0xQmxpG/prbR8IYgKRjchrv3XA6yy5XhPCppVf9Qjz4CVxUyDIpLNTaqteVvWRTuAWA==
E_PARTITIONTBL,th1lPLvK5u6BvnkBOEavtQ9krHIsG3uhU2HMeoi7KKkmqm07zHHCHD85fuKsgrw0C6Pp6aFqHU0oDG3CQ4+iFg==
E_PROGRAMTBL,c93rRqwKYXwaFXsBLdN+fEAOnYlw7Ugmdh7+WfoUjeng8Iqr4iH2HaN6uZZR+ESGZEsvVoH9bOe0tsZvDC+YkQ==
E_VIEWTBL,loNe0/ub/M9GmQlAAFqkggl6pPyUWojmwiSxd/GkOgkpLarw7BNl1fbo4KOB3eoIDic4bi/xA0CUZi92X+KjzQ==
XOV_LRFLDATTR,+faKlOpPfuhSIavsiqbJt9qQdRn2LYk9QiBR2WHJEDzwTRi40zfqlOm8KMsU8BjI2GEKxyrLAnVRqe3saxi8YA==
XOV_VIEWLRFLDATTR,7/+Edv0Y66RBK15gUdgnuZPqkPxp3N2Ht0ehXwu1idLjMoWfCtlEvwr23p0XoMviF8mkvqOf5CADZJRk4WL+Ig==
X_FILEPARTITIONTBL,XF3IUIlgC029Nv3fIq3joJ0tls9YvoFPMdilEO+YKrAXuYZK35/Oov6JjqMHgR8ydfmDL9HUZ/RwYjl7eXDy+Q==
X_JOINTARGETLRTBL,Z3VLnbfJw7elywbxhTbuJHwSs5enBQFHOaEFw3qYl/LfydkiON78WaTKTaShCLoFbbGZln6RtNvTNiq/4Uz2MQ==
X_LRFILETBL,OXD3GcO5XS319U2eXGeBdhhtY/MJT3mwmYbS3MW0pEuiMmBXv94usJtCWugscSWe/aSH26qDJQoaUUbky6BYlw==
X_LRFLDTBL,WH8Syti4ZeMJupvvssbkvpRjKBDijvJOFfd6HRWu3H4/3/bjiSfD/znYzwkyzV+tazvBMZPawArqM4FqO964Dg==
X_LRINDEXFLDTBL,mCubXFUi8tGwXNOnUov2o5BCbZqy/KdpcOERgc2Y6w7u6ZSMRM9kER5pJs978o1+odpxc4T2rpRrYMs/VA2bQQ==
X_SECGROUPSEXIT,VXc9uqMlNuzNcyPUCj38W8pbakdmxA9LkudUosYhsQN9CSkinkf+PbuZ/RaWhEGSvrBJaSHHwo1zxdHwioKvzA==
X_SECGROUPSFILES,tMEmI79e3Ae+CsaO1VaM344tW9TJMNCMcmpfM7j9FBq9yYaOb2GlpEmrb0qAVRLmYQLB6Us6eipnzNaDHCcpaw==
X_SECGROUPSJOIN,j6T0RzZow8iSA2Um2JwI6Wc59hymow93/MhU34RXFdvmLMtzAJn5iSFrOn28ZT+iaFUB3mK2npiTF4xmaLjpaQ==
X_SECGROUPSLR,SSvhXcf/Efy/0GwtWUGkaT9F1sZypkF7BOuRhMZSlUMlgoOPTmr3KjK0tXbhagks8jaW7Fp555JX0JoYymnv4w==
X_SECGROUPSPARTS,ZYyjUfHFQ5GiOfuyFgzv1z7FZ28MSDM+XhQa3J/v8FRbY6BcKMkukmxLDu/m3xpxRmF74rgZVADqxGCNmO/YlQ==
X_SECGROUPSUSERS,uEnMGsUd6cjT35TNhlNvogwdFkDIJFqYVE8UaKsbIoFwZlfwiK8rKmcredERAmRQkMrBcMnVuukayAv5GkoJ3Q==
X_SECGROUPSVIEW,JCEGH+a5B3aIuqJMUL9vEHV6mAT8EdikHSvfvCoDKR9IinBvsJFBFqq1xWUCJASSY9tLq48MaPwyRmvxulQEEQ==
X_SECGRPSENVTS,MVlr8Zx8gEr8WySWB23nbpwn+vosj3Thxn6AVin8TD3oYmIyOedr5LnqEeJ0+SGx4Mr+0n2YmCsva0nJmuuHTw==
X_SECGRPSVFLDRS,naKNg6q4jfkmfxcyjVsNFtb52rxTktlGhq99JcIeaxhkIf+vxnx55SB+h0qsIrxlNgu3kuuxbTJx/vYi/9c1DA==
X_VFVTBL,utvTqREaYXTlsG30Qwa+SDyB9rF2+/QiKazi/OsoPW6eeah1RpgtaQLoG8sfGX8hdAqUB+LUcsk1TMO1s1+WfA==
X_VIEWLOGICDEPEND,LtMMDqVyMvPq8tEOOLoQljXKdwVMdMisFLSY3xz4ztk8SLgvMXCBbfhCna+iZGEhqt5YLxj47qBATocAVT9sFA==
X_VIEWLRFLD_LRFLD,LZgUCwy6Dl7BewgA+SkA3KA/e9AEbkywKd6m3x7wuuJD49Fh3Lpgndm8M2NhY4fKmgXMpktvA1L3tJDifb2W8g==
X_VIEWSORTKEYTBL,LxBa8c88GBnUPQyzcGADdsE20Mn+pOp+0hI/uGGH0hPgy0OB5+X6v3LhOZipHE7OFRQAwUXvgU6Yc5DljvxAow==
X_VIEWSRCLRFILETBL,ZqpXmbdkPEZavELdrPY92S/QZKA5F5VaEjYViwY9SZlTehMmbjIFN7ry5g0Z8h65pHZhxLmFq3mjsoL4FhP74g==
